day,price_M,price_E,gas_M,gas_E,total_solar_M,total_solar_E,avg_storage_fraction,avg_profit
1,70.47320779519069,239.1144400975401,39.993979247093975,111.42599110589742,20.00602075290603,8.574008894102583,0.0,115.33525979263709
2,69.67221428467437,238.6470125181123,39.58586278086591,111.25108404894253,20.414137219134087,8.748915951057466,0.0,117.006693242006
3,68.56576906583356,237.99931002155003,39.02002776651239,111.00858332850531,20.979972233487608,8.99141667149469,0.0,119.28196317003035
4,68.80820821939596,238.14143511476485,39.14422044478596,111.06180876205113,20.85577955521404,8.938191237948873,0.0,118.78675036494504
5,69.98546065232611,238.82995560933654,39.7456154354036,111.31954947231583,20.2543845645964,8.680450527684172,0.0,116.35546827261652
6,70.12302110778758,238.9102350317036,39.8157090824851,111.34958960677933,20.184290917514897,8.65041039322067,0.0,116.06850127398882
7,69.5555395553335,238.5788238262042,39.52631035481981,111.22556158063706,20.47368964518019,8.774438419362939,0.0,117.24845759286737
8,69.08998545829041,238.30647723497108,39.28841622729202,111.12360695455372,20.711583772707982,8.876393045446278,0.0,118.20883262959524
9,68.77069231733468,238.119449688936,39.125010163812576,111.0535757844911,20.874989836187424,8.946424215508896,0.0,118.86350380108941
10,68.73645968189652,238.09938595491903,39.1074786332188,111.04606227137948,20.892521366781203,8.953937728620517,0.0,118.93350092146817
11,68.52264467829123,237.97401714642345,38.997924308666526,110.99911041799994,21.002075691333474,9.000889582000061,0.0,119.36985406079228
12,68.81677794760232,238.14645684283977,39.1486082374236,111.06368924461012,20.851391762576394,8.936310755389885,0.0,118.76921134887817
13,68.44148433927161,237.92640590213307,38.95631528005791,110.98127797716768,21.043684719942092,9.018722022832325,0.0,119.53510449744655
14,69.90716646357653,238.78424754468392,39.70570423043634,111.302444670187,20.294295769563657,8.697555329812998,0.0,116.51853058438653
15,68.28302960165968,237.8334139107181,38.875040742304456,110.94644603241619,21.124959257695544,9.053553967583804,0.0,119.85712888208208
16,68.18486700666,237.7757805720951,38.82466564872772,110.9248567065976,21.175334351272276,9.075143293402403,0.0,120.05622123184763
17,69.03430427869594,238.27387598408862,39.25993472128343,111.11140059483576,20.74006527871657,8.888599405164245,0.0,118.32323365164287
18,69.73284425158488,238.68243644094355,39.616798558910446,111.26434223953305,20.383201441089557,8.735657760466953,0.0,116.88088965408892
19,70.5437929818523,239.1555725759601,40.02988329045374,111.4413785530516,19.970116709546257,8.558621446948395,0.0,115.18699305291653
20,68.92232154872012,238.20829201427279,39.202635602665765,111.0868438297139,20.79736439733423,8.913156170286099,0.0,118.55301147131007
21,69.56159114593308,238.58236122429693,39.52939983354079,111.22688564294606,20.470600166459207,8.773114357053945,0.0,117.23592859626048
22,69.24087053079897,238.3947900181651,39.365564413581595,111.15667046296355,20.63443558641841,8.84332953703646,0.0,117.8983323652851
23,70.36570686660215,239.05177749525117,39.93927895944948,111.40254812547835,20.060721040550515,8.597451874521651,0.0,115.56076562687784
24,69.82577608675031,238.73671954715195,39.664201951464136,111.28465797919891,20.33579804853586,8.715342020801083,0.0,116.68783482866452
25,69.1215007475813,238.32492672571883,39.304533882589276,111.13051452110969,20.695466117410724,8.86948547889031,0.0,118.14403845191696
26,69.40975449256601,238.49358532107266,39.45186175053165,111.19365503594213,20.548138249468355,8.806344964057867,0.0,117.54993384090793
27,70.03480959892241,238.85875948048948,39.770765351978135,111.33032800799063,20.229234648021865,8.66967199200937,0.0,116.2525898006746
28,69.060555708915,238.28924690872037,39.273363374570586,111.11715573195882,20.726636625429414,8.882844268041177,0.0,118.26931047892938
29,69.07579911067907,238.2981717200478,39.28116035023201,111.12049729295657,20.718839649767993,8.879502707043425,0.0,118.23798887751367
30,69.46847161264319,238.52792132362538,39.48185210711786,111.20650804590765,20.518147892882144,8.793491954092348,0.0,117.42859104754567
31,69.80228343968498,238.72299864030487,39.65222024538209,111.27952296230661,20.34777975461791,8.72047703769339,0.0,116.73666392707374
32,69.30794665660842,238.4340354212076,39.39984616119139,111.1713626405106,20.600153838808605,8.828637359489402,0.0,117.76006654238557
33,69.14806487657715,238.34047624253233,39.31811785894009,111.13633622526004,20.68188214105991,8.863663774739962,0.0,118.08939911283125
34,68.72280081606972,238.09137985967047,39.100482871780244,111.04306408790582,20.89951712821976,8.956935912094183,0.0,118.96141944599414
35,69.26687605522038,238.41000655736488,39.378856566238625,111.16236709981655,20.621143433761375,8.837632900183447,0.0,117.84474346758634
36,69.0021076082816,238.2550221323522,39.2434629589055,111.10434126810236,20.756537041094496,8.895658731897642,0.0,118.38933901783369
37,68.99627209027506,238.25160473132405,39.24047729570009,111.10306169815718,20.759522704299915,8.89693830184282,0.0,118.40131681932509
38,68.86248397904058,238.17323744951355,39.17200772404043,111.07371759601733,20.827992275959573,8.926282403982674,0.0,118.67562876546756
39,70.087406309565,238.88945390484386,39.79756518909741,111.34181365247032,20.202434810902584,8.658186347529679,0.0,116.14285551339894
40,69.10664846181889,238.31623223005337,39.296938323709995,111.12725928159,20.70306167629001,8.872740718410004,0.0,118.17457809707922
41,69.02086407631657,238.26600586290738,39.25305898851286,111.1084538522198,20.746941011487134,8.8915461477802,0.0,118.35083273768399
42,68.76155957593281,238.11409721683853,39.12033325123106,111.05157139338473,20.879666748768937,8.94842860661526,0.0,118.88218160815408
43,69.47165713251252,238.52978392990644,39.48347894779258,111.20720526333967,20.51652105220742,8.792794736660325,0.0,117.42200482555116
44,69.06384268610765,238.29117142879278,39.27504469742492,111.11787629889639,20.724955302575086,8.882123701103609,0.0,118.26255714016942
45,68.27948487254554,237.83133305667616,38.87322199867023,110.94566657085868,21.126778001329765,9.054333429141328,0.0,119.86432361132437
46,68.5858565580578,238.01109028589104,39.0303223530171,111.01299529415019,20.9696776469829,8.987004705849813,0.0,119.24100305361425
47,70.14173862095076,238.9211556795688,39.8252436907696,111.35367586747269,20.174756309230403,8.646324132527317,0.0,116.02940793023295
48,70.45354834787966,239.10298217525786,39.98397750031178,111.42170464299076,20.016022499688216,8.578295357009235,0.0,115.37652702517025
49,68.41162952616739,237.90888885579722,38.94100605377655,110.97471688018994,21.058993946223453,9.025283119810052,0.0,119.59583902286109
50,69.78660755055233,238.71384253345198,39.64422463339488,111.27609627145495,20.355775366605123,8.723903728545054,0.0,116.76923626097904
51,69.81436845438196,238.73005703828312,39.65838397312761,111.28216455991183,20.341616026872387,8.717835440088166,0.0,116.71154760400815
52,68.59046990591634,238.01379566150462,39.032686520604145,111.01400850883034,20.96731347939586,8.985991491169655,0.0,119.2315942270563
53,68.72634336125901,238.0934563448785,39.10229731918168,111.04384170822073,20.89770268081832,8.956158291779282,0.0,118.95417910549983
